2020-08-13 20:58:27,840 INFO: This is Atropos 1.1.28 with Python 3.7.0
2020-08-13 20:58:27,844 INFO: Trimming 0 adapter with at most 10.0% errors in single-end mode ...
=======
Atropos
=======

Atropos version: 1.1.28
Python version: 3.7.0
Command line parameters: trim --cut 2 -se ./00_RAW_data/RAD_SV1_CKDL200148269-1B_H7HH3BBXX_L8_R1.fq.gz -o 01_trimmed_RAW_data/RAD_SV1_CKDL200148269-1B_H7HH3BBXX_L8_R1.fq.gz

Sample ID: RAD_SV1_CKDL200148269-1B_H7HH3BBXX_L8_R1
Input format: FASTQ, Read 0, w/ Qualities
Input files:
  /project/uma_lisa_komoroske/Morelli_RAD/STACKS/00_RAW_data/RAD_SV1_CKDL200148269-1B_H7HH3BBXX_L8_R1.fq.gz

Start time: 2020-08-13T20:58:27.844466
Wallclock time: 13598.29 s (39 us/read; 1.56 M reads/minute)
CPU time (main process): 2593.80 s

--------
Trimming
--------

Reads                                      records       fraction
----------------------------------- -------------- --------------
Total reads processed:                 352,515,890
Reads written (passing filters):       352,515,890         100.0%

Base pairs                                      bp       fraction
----------------------------------- -------------- --------------
Total bp processed:                 52,877,383,500
Cut unconditionally                    705,031,780           1.3%
Total bp written (filtered):        52,172,351,720          98.7%
2020-08-14 00:45:07,186 INFO: This is Atropos 1.1.28 with Python 3.7.0
2020-08-14 00:45:07,192 INFO: Trimming 0 adapter with at most 10.0% errors in single-end mode ...
=======
Atropos
=======

Atropos version: 1.1.28
Python version: 3.7.0
Command line parameters: trim --cut 2 -se ./00_RAW_data/RAD_SV1_CKDL200148269-1B_H7HH3BBXX_L8_R2.fq.gz -o 01_trimmed_RAW_data/RAD_SV1_CKDL200148269-1B_H7HH3BBXX_L8_R2.fq.gz

Sample ID: RAD_SV1_CKDL200148269-1B_H7HH3BBXX_L8_R2
Input format: FASTQ, Read 0, w/ Qualities
Input files:
  /project/uma_lisa_komoroske/Morelli_RAD/STACKS/00_RAW_data/RAD_SV1_CKDL200148269-1B_H7HH3BBXX_L8_R2.fq.gz

Start time: 2020-08-14T00:45:07.192338
Wallclock time: 14857.26 s (42 us/read; 1.42 M reads/minute)
CPU time (main process): 2699.03 s

--------
Trimming
--------

Reads                                      records       fraction
----------------------------------- -------------- --------------
Total reads processed:                 352,515,890
Reads written (passing filters):       352,515,890         100.0%

Base pairs                                      bp       fraction
----------------------------------- -------------- --------------
Total bp processed:                 52,877,383,500
Cut unconditionally                    705,031,780           1.3%
Total bp written (filtered):        52,172,351,720          98.7%
Num Clones	Count
20	1
21	1
24	2
26	1
50	1
54	1
Num Clones	Count
1	4353329
2	261643
3	22295
4	2741
5	798
6	356
7	214
8	119
9	85
10	59
11	27
12	19
13	17
14	20
15	13
16	3
17	6
18	5
19	7
21	2
22	1
23	4
24	1
25	2
28	1
30	2
34	1
36	1
43	1
48	1
Num Clones	Count
1	3437499
2	206553
3	17800
4	2330
5	742
6	450
7	222
8	151
9	106
10	70
11	64
12	41
13	21
14	12
15	10
16	10
17	7
18	3
19	3
20	4
21	2
22	2
23	3
24	5
26	1
27	1
28	1
32	1
36	1
37	1
46	1
47	1
48	1
51	1
Num Clones	Count
1	1275953
2	73968
3	6387
4	929
5	327
6	149
7	83
8	43
9	30
10	22
11	9
12	10
13	5
14	5
16	5
17	2
18	3
23	2
26	1
27	1
33	1
42	1
Num Clones	Count
1	5483657
2	358487
3	34730
4	6016
5	2525
6	1673
7	1210
8	935
9	723
10	572
11	496
12	355
13	273
14	216
15	176
16	113
17	110
18	86
19	69
20	65
21	43
22	38
23	37
24	32
25	18
26	24
27	16
28	21
29	16
30	13
31	13
32	11
33	19
34	8
35	7
36	6
37	9
38	8
39	4
40	5
41	6
42	1
44	5
46	1
47	4
48	1
49	1
51	1
52	2
53	3
54	2
56	1
57	1
58	2
59	2
60	2
61	1
62	1
63	1
64	2
65	1
66	1
67	1
71	1
72	1
73	1
74	1
77	1
79	2
80	1
81	1
84	1
89	1
92	1
101	1
105	1
111	1
117	1
118	1
130	1
137	1
184	1
211	1
251	1
274	1
Num Clones	Count
1	2255831
2	133801
3	10683
4	1186
5	289
6	114
7	77
8	44
9	31
10	20
11	7
12	9
13	6
14	4
15	4
16	4
17	1
18	2
19	1
26	1
33	1
Num Clones	Count
1	2400126
2	142958
3	11896
4	1480
5	436
6	168
7	108
8	54
9	43
10	24
11	17
12	17
13	6
14	6
15	7
16	3
17	3
18	4
19	1
20	1
21	1
23	1
25	1
26	3
27	1
36	1
52	1
94	1
Num Clones	Count
1	800343
2	45419
3	3419
4	279
5	47
6	10
7	8
8	3
9	3
10	1
11	1
13	1
14	1
15	1
16	2
Num Clones	Count
1	3055783
2	191286
3	16637
4	2438
5	760
6	406
7	240
8	139
9	94
10	76
11	45
12	42
13	14
14	15
15	11
16	6
17	8
18	9
19	8
20	2
21	2
22	3
23	5
24	1
25	3
27	1
28	2
29	4
30	1
32	3
33	2
42	1
43	2
45	1
49	1
64	1
86	1
174	1
178	1
Num Clones	Count
1	3149815
2	191377
3	16484
4	2163
5	645
6	324
7	195
8	130
9	71
10	44
11	37
12	34
13	19
14	28
15	7
16	9
17	6
18	4
20	3
21	1
23	1
24	1
26	2
28	1
29	2
32	2
34	1
35	1
45	1
67	1
123	1
Num Clones	Count
1	2413019
2	153035
3	13644
4	2078
5	747
6	382
7	213
8	135
9	83
10	57
11	30
12	29
13	21
14	11
15	11
16	3
17	8
18	7
19	3
20	2
22	3
23	6
24	4
25	5
26	1
27	1
28	2
33	1
35	1
37	1
38	1
41	1
58	1
75	1
94	1

------------------------------------------------------------
Sender: LSF System <lsfadmin@c39b11>
Subject: Job 8629452: <#!/bin/bash;#run process_radtags and clone_filter; #BSUB -q long;#BSUB -W 48:00;#BSUB -R rusage[mem=16000];#BSUB -n 4;#BSUB -R span[hosts=1];#BSUB -e ./logs/03_process_data.err;#BSUB -oo ./logs/03_process_data.log; ##Need to specify barcode file;barcode_file="./stacks_barcodes.txt"; #Run atropos to trim first two bases;for file in ./00_RAW_data/*.fq.gz;do;sample=${file##./00_RAW_data/};atropos trim --cut 2 -se $file -o 01_trimmed_RAW_data/${sample};done; wait; #Run process_radtags;module load stacks/2.3d; for file in ./01_trimmed_RAW_data/*1.fq.gz;do;read_name=${file%%1.fq.gz};process_radtags -1 $file  -2 ${read_name}2.fq.gz -b $barcode_file -o 02_process_out -c -q -r --inline_null -e sbfI --bestrad;done; wait; #Move "remainder reads" into separate folder;mkdir ./02_process_out/remainder_reads;mv ./02_process_out/*.rem.* ./02_process_out/remainder_reads; #Run clone_filter;for file in ./02_process_out/*.1.fq.gz;do;sample=${file%%.1.fq.gz};clone_filter -1 ${sample}.1.fq.gz -2 ${sample}.2.fq.gz -i gzfastq -o ./03_clone_filter_out;done; wait; #Rename clone_filter output to remove second number from end - Read 1;for file in ./03_clone_filter_out/*.1.1.fq.gz;do;sample=${file%%.1.1.fq.gz};mv $file ${sample}.1.fq.gz;done; #Read 2;for file in ./03_clone_filter_out/*.2.2.fq.gz;do;sample=${file%%.2.2.fq.gz};mv $file ${sample}.2.fq.gz;done > in cluster <umghpcc> Done

Job <#!/bin/bash;#run process_radtags and clone_filter; #BSUB -q long;#BSUB -W 48:00;#BSUB -R rusage[mem=16000];#BSUB -n 4;#BSUB -R span[hosts=1];#BSUB -e ./logs/03_process_data.err;#BSUB -oo ./logs/03_process_data.log; ##Need to specify barcode file;barcode_file="./stacks_barcodes.txt"; #Run atropos to trim first two bases;for file in ./00_RAW_data/*.fq.gz;do;sample=${file##./00_RAW_data/};atropos trim --cut 2 -se $file -o 01_trimmed_RAW_data/${sample};done; wait; #Run process_radtags;module load stacks/2.3d; for file in ./01_trimmed_RAW_data/*1.fq.gz;do;read_name=${file%%1.fq.gz};process_radtags -1 $file  -2 ${read_name}2.fq.gz -b $barcode_file -o 02_process_out -c -q -r --inline_null -e sbfI --bestrad;done; wait; #Move "remainder reads" into separate folder;mkdir ./02_process_out/remainder_reads;mv ./02_process_out/*.rem.* ./02_process_out/remainder_reads; #Run clone_filter;for file in ./02_process_out/*.1.fq.gz;do;sample=${file%%.1.fq.gz};clone_filter -1 ${sample}.1.fq.gz -2 ${sample}.2.fq.gz -i gzfastq -o ./03_clone_filter_out;done; wait; #Rename clone_filter output to remove second number from end - Read 1;for file in ./03_clone_filter_out/*.1.1.fq.gz;do;sample=${file%%.1.1.fq.gz};mv $file ${sample}.1.fq.gz;done; #Read 2;for file in ./03_clone_filter_out/*.2.2.fq.gz;do;sample=${file%%.2.2.fq.gz};mv $file ${sample}.2.fq.gz;done > was submitted from host <ghpcc06> by user <tl50a> in cluster <umghpcc> at Thu Aug 13 20:58:26 2020
Job was executed on host(s) <4*c39b11>, in queue <long>, as user <tl50a> in cluster <umghpcc> at Thu Aug 13 20:58:26 2020
</home/tl50a> was used as the home directory.
</project/uma_lisa_komoroske/Morelli_RAD/STACKS> was used as the working directory.
Started at Thu Aug 13 20:58:26 2020
Terminated at Fri Aug 14 14:02:16 2020
Results reported at Fri Aug 14 14:02:16 2020

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/bash
#run process_radtags and clone_filter

#BSUB -q long
#BSUB -W 48:00
#BSUB -R rusage[mem=16000]
#BSUB -n 4
#BSUB -R span[hosts=1]
#BSUB -e ./logs/03_process_data.err
#BSUB -oo ./logs/03_process_data.log

##Need to specify barcode file
barcode_file="./stacks_barcodes.txt"

#Run atropos to trim first two bases
for file in ./00_RAW_data/*.fq.gz
do
sample=${file##./00_RAW_data/}
atropos trim --cut 2 -se $file -o 01_trimmed_RAW_data/${sample}
done

wait

#Run process_radtags
module load stacks/2.3d

for file in ./01_trimmed_RAW_data/*1.fq.gz
do
read_name=${file%%1.fq.gz}
process_radtags -1 $file  -2 ${read_name}2.fq.gz -b $barcode_file -o 02_process_out -c -q -r --inline_null -e sbfI --bestrad
done

wait

#Move "remainder reads" into separate folder
mkdir ./02_process_out/remainder_reads
mv ./02_process_out/*.rem.* ./02_process_out/remainder_reads

#Run clone_filter
for file in ./02_process_out/*.1.fq.gz
do
sample=${file%%.1.fq.gz}
clone_filter -1 ${sample}.1.fq.gz -2 ${sample}.2.fq.gz -i gzfastq -o ./03_clone_filter_out
done

wait

#Rename clone_filter output to remove second number from end - Read 1
for file in ./03_clone_filter_out/*.1.1.fq.gz
do

(... more ...)
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   68127.00 sec.
    Max Memory :                                 8434 MB
    Average Memory :                             731.09 MB
    Total Requested Memory :                     64000.00 MB
    Delta Memory :                               55566.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                7
    Run time :                                   61437 sec.
    Turnaround time :                            61430 sec.

The output (if any) is above this job summary.



PS:

Read file <./logs/03_process_data.err> for stderr output of this job.

